DATE_KST,DEP_NAME,COUNT
2022-01-29,롯데백화점_본점,7512
2022-01-30,롯데백화점_본점,7400
2022-01-31,롯데백화점_본점,951
2022-02-01,롯데백화점_본점,579
2022-02-02,롯데백화점_본점,7344
2022-02-03,롯데백화점_본점,7204
2022-02-04,롯데백화점_본점,8915
2022-02-05,롯데백화점_본점,8345
2022-02-06,롯데백화점_본점,8372
2022-02-07,롯데백화점_본점,8081
2022-02-08,롯데백화점_본점,9530
2022-02-09,롯데백화점_본점,9229
2022-02-10,롯데백화점_본점,8996
2022-02-11,롯데백화점_본점,10613
2022-02-12,롯데백화점_본점,9528
2022-02-13,롯데백화점_본점,9931
2022-02-14,롯데백화점_본점,9640
2022-02-15,롯데백화점_본점,9980
2022-02-16,롯데백화점_본점,8362
2022-02-17,롯데백화점_본점,9009
2022-02-18,롯데백화점_본점,10057
2022-02-19,롯데백화점_본점,8632
2022-02-20,롯데백화점_본점,8251
2022-02-21,롯데백화점_본점,8132
2022-02-22,롯데백화점_본점,9391
2022-02-23,롯데백화점_본점,9224
2022-02-24,롯데백화점_본점,9043
2022-02-25,롯데백화점_본점,10400
2022-02-26,롯데백화점_본점,8924
2022-02-27,롯데백화점_본점,9207
2022-02-28,롯데백화점_본점,9724
2022-03-01,롯데백화점_본점,8699
2022-03-02,롯데백화점_본점,7935
2022-03-03,롯데백화점_본점,8406
2022-03-04,롯데백화점_본점,9647
2022-03-05,롯데백화점_본점,8741
2022-03-06,롯데백화점_본점,7753
2022-03-07,롯데백화점_본점,2120
2022-03-08,롯데백화점_본점,9123
2022-03-09,롯데백화점_본점,7608
2022-03-10,롯데백화점_본점,8327
2022-03-11,롯데백화점_본점,9613
2022-03-12,롯데백화점_본점,9141
2022-03-13,롯데백화점_본점,7977
2022-03-14,롯데백화점_본점,8084
2022-03-15,롯데백화점_본점,8373
2022-03-16,롯데백화점_본점,8348
2022-03-17,롯데백화점_본점,8441
2022-03-18,롯데백화점_본점,9702
2022-03-19,롯데백화점_본점,8614
2022-03-20,롯데백화점_본점,8174
2022-03-21,롯데백화점_본점,7900
2022-03-22,롯데백화점_본점,8205
2022-03-23,롯데백화점_본점,8695
2022-03-24,롯데백화점_본점,8984
2022-03-25,롯데백화점_본점,10174
2022-03-26,롯데백화점_본점,8938
2022-03-27,롯데백화점_본점,8985
2022-03-28,롯데백화점_본점,8346
2022-03-29,롯데백화점_본점,8299
2022-03-30,롯데백화점_본점,8398
2022-03-31,롯데백화점_본점,9630
2022-04-01,롯데백화점_본점,10665
2022-04-02,롯데백화점_본점,10044
2022-04-03,롯데백화점_본점,9246
2022-04-04,롯데백화점_본점,8641
2022-04-05,롯데백화점_본점,8882
2022-04-06,롯데백화점_본점,8987
2022-04-07,롯데백화점_본점,9124
2022-04-08,롯데백화점_본점,10680
2022-04-09,롯데백화점_본점,9974
2022-04-10,롯데백화점_본점,9050
2022-04-11,롯데백화점_본점,8492
2022-04-12,롯데백화점_본점,8423
2022-04-13,롯데백화점_본점,8992
2022-04-14,롯데백화점_본점,9935
2022-04-15,롯데백화점_본점,10943
2022-04-16,롯데백화점_본점,10353
2022-04-17,롯데백화점_본점,10153
2022-04-18,롯데백화점_본점,2152
2022-04-19,롯데백화점_본점,9611
2022-04-20,롯데백화점_본점,9743
2022-04-21,롯데백화점_본점,9965
2022-04-22,롯데백화점_본점,10802
2022-04-23,롯데백화점_본점,10280
2022-04-24,롯데백화점_본점,9566
2022-04-25,롯데백화점_본점,8773
2022-04-26,롯데백화점_본점,9619
2022-04-27,롯데백화점_본점,9708
2022-04-28,롯데백화점_본점,9559
2022-04-29,롯데백화점_본점,11098
2022-04-30,롯데백화점_본점,11074
2022-05-01,롯데백화점_본점,9509
2022-05-02,롯데백화점_본점,9182
2022-05-03,롯데백화점_본점,10074
2022-05-04,롯데백화점_본점,10853
2022-05-05,롯데백화점_본점,10759
2022-05-06,롯데백화점_본점,13020
2022-05-07,롯데백화점_본점,10085
2022-05-08,롯데백화점_본점,8931
2022-05-09,롯데백화점_본점,9468
2022-05-10,롯데백화점_본점,9598
2022-05-11,롯데백화점_본점,10411
2022-05-12,롯데백화점_본점,10558
2022-05-13,롯데백화점_본점,11111
2022-05-14,롯데백화점_본점,10569
2022-05-15,롯데백화점_본점,9376
2022-05-16,롯데백화점_본점,9050
2022-05-17,롯데백화점_본점,9570
2022-05-18,롯데백화점_본점,10115
2022-05-19,롯데백화점_본점,9844
2022-05-20,롯데백화점_본점,11603
2022-05-21,롯데백화점_본점,10684
2022-05-22,롯데백화점_본점,9846
2022-05-23,롯데백화점_본점,6169
2022-05-24,롯데백화점_본점,9577
2022-05-25,롯데백화점_본점,9844
2022-05-26,롯데백화점_본점,10084
2022-05-27,롯데백화점_본점,11005
2022-05-28,롯데백화점_본점,10661
2022-05-29,롯데백화점_본점,9203
2022-05-30,롯데백화점_본점,9014
2022-05-31,롯데백화점_본점,10368
2022-06-01,롯데백화점_본점,10236
2022-06-02,롯데백화점_본점,9972
2022-06-03,롯데백화점_본점,11613
2022-06-04,롯데백화점_본점,10896
2022-06-05,롯데백화점_본점,10750
2022-06-06,롯데백화점_본점,9355
2022-06-07,롯데백화점_본점,9295
2022-06-08,롯데백화점_본점,9598
2022-06-09,롯데백화점_본점,10180
2022-06-10,롯데백화점_본점,11000
2022-06-11,롯데백화점_본점,10501
2022-06-12,롯데백화점_본점,9890
2022-06-13,롯데백화점_본점,2652
2022-06-14,롯데백화점_본점,10609
2022-06-15,롯데백화점_본점,10094
2022-06-16,롯데백화점_본점,9821
2022-06-17,롯데백화점_본점,11051
2022-06-18,롯데백화점_본점,9573
2022-06-19,롯데백화점_본점,8770
2022-06-20,롯데백화점_본점,8719
2022-06-21,롯데백화점_본점,9876
2022-06-22,롯데백화점_본점,10532
2022-06-23,롯데백화점_본점,9710
2022-06-24,롯데백화점_본점,11848
2022-06-25,롯데백화점_본점,11372
2022-06-26,롯데백화점_본점,9765
2022-06-27,롯데백화점_본점,9548
2022-06-28,롯데백화점_본점,9654
2022-06-29,롯데백화점_본점,9998
2022-06-30,롯데백화점_본점,9010
2022-07-01,롯데백화점_본점,10770
2022-07-02,롯데백화점_본점,9819
2022-07-03,롯데백화점_본점,8693
2022-07-04,롯데백화점_본점,8644
2022-07-05,롯데백화점_본점,9400
2022-07-06,롯데백화점_본점,8660
2022-07-07,롯데백화점_본점,8724
2022-07-08,롯데백화점_본점,10052
2022-07-09,롯데백화점_본점,8921
2022-07-10,롯데백화점_본점,8630
2022-07-11,롯데백화점_본점,2323
2022-07-12,롯데백화점_본점,8843
2022-07-13,롯데백화점_본점,8307
2022-07-14,롯데백화점_본점,8704
2022-07-15,롯데백화점_본점,9090
2022-07-16,롯데백화점_본점,8028
2022-07-17,롯데백화점_본점,7493
2022-07-18,롯데백화점_본점,7304
2022-07-19,롯데백화점_본점,7855
2022-07-20,롯데백화점_본점,8590
2022-07-21,롯데백화점_본점,8314
2022-07-22,롯데백화점_본점,9179
2022-07-23,롯데백화점_본점,7717
2022-07-24,롯데백화점_본점,7955
2022-07-25,롯데백화점_본점,8112
2022-07-26,롯데백화점_본점,8565
2022-07-27,롯데백화점_본점,9045
2022-07-28,롯데백화점_본점,9158
2022-07-29,롯데백화점_본점,10359
2022-07-30,롯데백화점_본점,8079
2022-07-31,롯데백화점_본점,7456
2022-08-01,롯데백화점_본점,8839
2022-08-02,롯데백화점_본점,8934
2022-08-03,롯데백화점_본점,9312
2022-08-04,롯데백화점_본점,8902
2022-08-05,롯데백화점_본점,10123
2022-08-06,롯데백화점_본점,8367
2022-08-07,롯데백화점_본점,8559
2022-08-08,롯데백화점_본점,9273
2022-08-09,롯데백화점_본점,8904
2022-08-10,롯데백화점_본점,9391
2022-08-11,롯데백화점_본점,9540
2022-08-12,롯데백화점_본점,10911
2022-08-13,롯데백화점_본점,8230
2022-08-14,롯데백화점_본점,10141
2022-08-15,롯데백화점_본점,8762
2022-08-16,롯데백화점_본점,9669
2022-08-17,롯데백화점_본점,9398
2022-08-18,롯데백화점_본점,9461
2022-08-19,롯데백화점_본점,10744
2022-08-20,롯데백화점_본점,10046
2022-08-21,롯데백화점_본점,8485
2022-08-22,롯데백화점_본점,2392
2022-08-23,롯데백화점_본점,10566
2022-08-24,롯데백화점_본점,9700
2022-08-25,롯데백화점_본점,10047
2022-08-26,롯데백화점_본점,11419
2022-08-27,롯데백화점_본점,10083
2022-08-28,롯데백화점_본점,9877
2022-08-29,롯데백화점_본점,9927
2022-08-30,롯데백화점_본점,10501
2022-08-31,롯데백화점_본점,11623
2022-09-01,롯데백화점_본점,11450
2022-09-02,롯데백화점_본점,11364
2022-09-03,롯데백화점_본점,10172
2022-09-04,롯데백화점_본점,8709
2022-09-05,롯데백화점_본점,9121
2022-09-06,롯데백화점_본점,9603
2022-09-07,롯데백화점_본점,10793
2022-09-08,롯데백화점_본점,11799
2022-09-09,롯데백화점_본점,1680
2022-09-10,롯데백화점_본점,916
2022-09-11,롯데백화점_본점,10676
2022-09-12,롯데백화점_본점,9108
2022-09-13,롯데백화점_본점,8540
2022-09-14,롯데백화점_본점,9318
2022-09-15,롯데백화점_본점,9408
2022-09-16,롯데백화점_본점,9819
2022-09-17,롯데백화점_본점,9845
2022-09-18,롯데백화점_본점,9057
2022-09-19,롯데백화점_본점,8741
2022-09-20,롯데백화점_본점,9035
2022-09-21,롯데백화점_본점,9363
2022-09-22,롯데백화점_본점,9314
2022-09-23,롯데백화점_본점,10760
2022-09-24,롯데백화점_본점,10103
2022-09-25,롯데백화점_본점,8725
2022-09-26,롯데백화점_본점,8642
2022-09-27,롯데백화점_본점,8813
2022-09-28,롯데백화점_본점,9849
2022-09-29,롯데백화점_본점,10318
2022-09-30,롯데백화점_본점,10344
2022-10-01,롯데백화점_본점,9331
2022-10-02,롯데백화점_본점,9416
2022-10-03,롯데백화점_본점,7617
2022-10-04,롯데백화점_본점,8264
2022-10-05,롯데백화점_본점,8848
2022-10-06,롯데백화점_본점,9278
2022-10-07,롯데백화점_본점,10205
2022-10-08,롯데백화점_본점,9396
2022-10-09,롯데백화점_본점,9131
2022-10-10,롯데백화점_본점,8655
2022-10-11,롯데백화점_본점,8184
2022-10-12,롯데백화점_본점,9095
2022-10-13,롯데백화점_본점,9522
2022-10-14,롯데백화점_본점,10512
2022-10-15,롯데백화점_본점,8854
2022-10-16,롯데백화점_본점,7904
2022-10-17,롯데백화점_본점,2447
2022-10-18,롯데백화점_본점,9481
2022-10-19,롯데백화점_본점,8879
2022-10-20,롯데백화점_본점,9067
2022-10-21,롯데백화점_본점,9926
2022-10-22,롯데백화점_본점,8546
2022-10-23,롯데백화점_본점,8991
2022-10-24,롯데백화점_본점,8964
2022-10-25,롯데백화점_본점,8858
2022-10-26,롯데백화점_본점,9504
2022-10-27,롯데백화점_본점,9406
2022-10-28,롯데백화점_본점,10115
2022-10-29,롯데백화점_본점,8761
2022-10-30,롯데백화점_본점,8239
2022-10-31,롯데백화점_본점,8691
2022-11-01,롯데백화점_본점,8625
2022-11-02,롯데백화점_본점,8921
2022-11-03,롯데백화점_본점,9499
2022-11-04,롯데백화점_본점,10308
2022-11-05,롯데백화점_본점,10212
2022-11-06,롯데백화점_본점,9314
2022-11-07,롯데백화점_본점,2764
2022-11-08,롯데백화점_본점,9673
2022-11-09,롯데백화점_본점,9043
2022-11-10,롯데백화점_본점,9643
2022-11-11,롯데백화점_본점,11215
2022-11-12,롯데백화점_본점,8713
2022-11-13,롯데백화점_본점,8880
2022-11-14,롯데백화점_본점,8704
2022-11-15,롯데백화점_본점,9136
2022-11-16,롯데백화점_본점,9581
2022-11-17,롯데백화점_본점,8499
2022-11-18,롯데백화점_본점,9722
2022-11-19,롯데백화점_본점,9470
2022-11-20,롯데백화점_본점,8961
2022-11-21,롯데백화점_본점,7805
2022-11-22,롯데백화점_본점,8430
2022-11-23,롯데백화점_본점,8716
2022-11-24,롯데백화점_본점,8379
2022-11-25,롯데백화점_본점,11291
2022-11-26,롯데백화점_본점,11911
2022-11-27,롯데백화점_본점,10245
2022-11-28,롯데백화점_본점,8565
2022-11-29,롯데백화점_본점,9373
2022-11-30,롯데백화점_본점,10549
2022-12-01,롯데백화점_본점,10512
2022-12-02,롯데백화점_본점,11248
2022-12-03,롯데백화점_본점,11016
2022-12-04,롯데백화점_본점,9517
2022-12-05,롯데백화점_본점,9261
2022-12-06,롯데백화점_본점,9213
2022-12-07,롯데백화점_본점,9728
2022-12-08,롯데백화점_본점,10012
2022-12-09,롯데백화점_본점,11766
2022-12-10,롯데백화점_본점,12917
2022-12-11,롯데백화점_본점,11644
2022-12-12,롯데백화점_본점,8804
2022-12-13,롯데백화점_본점,10543
2022-12-14,롯데백화점_본점,9992
2022-12-15,롯데백화점_본점,10233
2022-12-16,롯데백화점_본점,12348
2022-12-17,롯데백화점_본점,12582
2022-12-18,롯데백화점_본점,9959
2022-12-19,롯데백화점_본점,10038
2022-12-20,롯데백화점_본점,10863
2022-12-21,롯데백화점_본점,11481
2022-12-22,롯데백화점_본점,12679
2022-12-23,롯데백화점_본점,14468
2022-12-24,롯데백화점_본점,15931
2022-12-25,롯데백화점_본점,14489
2022-12-26,롯데백화점_본점,10658
2022-12-27,롯데백화점_본점,11394
2022-12-28,롯데백화점_본점,11593
2022-12-29,롯데백화점_본점,12154
2022-12-30,롯데백화점_본점,13467
2022-12-31,롯데백화점_본점,10997
2023-01-01,롯데백화점_본점,1681
2023-01-02,롯데백화점_본점,9945
2023-01-03,롯데백화점_본점,10022
2023-01-04,롯데백화점_본점,10117
2023-01-05,롯데백화점_본점,10054
2023-01-06,롯데백화점_본점,10554
2023-01-07,롯데백화점_본점,10475
2023-01-08,롯데백화점_본점,9895
2023-01-09,롯데백화점_본점,9131
2023-01-10,롯데백화점_본점,10237
2023-01-11,롯데백화점_본점,10420
2023-01-12,롯데백화점_본점,10566
2023-01-13,롯데백화점_본점,10493
2023-01-14,롯데백화점_본점,9541
2023-01-15,롯데백화점_본점,9329
2023-01-16,롯데백화점_본점,9876
2023-01-17,롯데백화점_본점,10246
2023-01-18,롯데백화점_본점,10923
2023-01-19,롯데백화점_본점,10718
2023-01-20,롯데백화점_본점,12773
2023-01-21,롯데백화점_본점,2432
2023-01-22,롯데백화점_본점,1024
2023-01-23,롯데백화점_본점,11654
2023-01-24,롯데백화점_본점,8896
2023-01-25,롯데백화점_본점,9308
2023-01-26,롯데백화점_본점,10676
2023-01-27,롯데백화점_본점,11734
2023-01-28,롯데백화점_본점,10665
2023-01-29,롯데백화점_본점,9390
2023-01-30,롯데백화점_본점,10180
2023-01-31,롯데백화점_본점,11339
2023-02-01,롯데백화점_본점,11014
2023-02-02,롯데백화점_본점,11449
2023-02-03,롯데백화점_본점,12201
2023-02-04,롯데백화점_본점,12416
2023-02-05,롯데백화점_본점,10064
2023-02-06,롯데백화점_본점,10629
2023-02-07,롯데백화점_본점,10873
2023-02-08,롯데백화점_본점,11639
2023-02-09,롯데백화점_본점,11214
2023-02-10,롯데백화점_본점,12393
2023-02-11,롯데백화점_본점,12386
2023-02-12,롯데백화점_본점,10534
2023-02-13,롯데백화점_본점,11041
2023-02-14,롯데백화점_본점,11886
2023-02-15,롯데백화점_본점,11241
2023-02-16,롯데백화점_본점,11676
2023-02-17,롯데백화점_본점,11961
2023-02-18,롯데백화점_본점,10129
2023-02-19,롯데백화점_본점,10640
2023-02-20,롯데백화점_본점,10042
2023-02-21,롯데백화점_본점,10280
2023-02-22,롯데백화점_본점,11069
2023-02-23,롯데백화점_본점,11006
2023-02-24,롯데백화점_본점,12226
2023-02-25,롯데백화점_본점,10993
2023-02-26,롯데백화점_본점,10975
2023-02-27,롯데백화점_본점,9665
2023-02-28,롯데백화점_본점,12668
2023-03-01,롯데백화점_본점,10621
2023-03-02,롯데백화점_본점,10209
2023-03-03,롯데백화점_본점,12111
2023-03-04,롯데백화점_본점,11637
2023-03-05,롯데백화점_본점,10542
2023-03-06,롯데백화점_본점,4552
2023-03-07,롯데백화점_본점,11732
2023-03-08,롯데백화점_본점,10778
2023-03-09,롯데백화점_본점,11870
2023-03-10,롯데백화점_본점,13138
2023-03-11,롯데백화점_본점,10992
2023-03-12,롯데백화점_본점,9518
2023-03-13,롯데백화점_본점,10856
2023-03-14,롯데백화점_본점,12311
2023-03-15,롯데백화점_본점,11421
2023-03-16,롯데백화점_본점,12726
2023-03-17,롯데백화점_본점,12994
2023-03-18,롯데백화점_본점,11945
2023-03-19,롯데백화점_본점,10299
2023-03-20,롯데백화점_본점,10925
2023-03-21,롯데백화점_본점,11152
2023-03-22,롯데백화점_본점,11375
2023-03-23,롯데백화점_본점,11168
2023-03-24,롯데백화점_본점,12438
2023-03-25,롯데백화점_본점,11762
2023-03-26,롯데백화점_본점,10687
2023-03-27,롯데백화점_본점,10396
2023-03-28,롯데백화점_본점,10581
2023-03-29,롯데백화점_본점,10658
2023-03-30,롯데백화점_본점,11972
2023-03-31,롯데백화점_본점,13108
2023-04-01,롯데백화점_본점,11237
2023-04-02,롯데백화점_본점,9678
2023-04-03,롯데백화점_본점,10337
2023-04-04,롯데백화점_본점,11263
2023-04-05,롯데백화점_본점,11250
2023-04-06,롯데백화점_본점,10852
2023-04-07,롯데백화점_본점,13105
2023-04-08,롯데백화점_본점,12231
2023-04-09,롯데백화점_본점,11179
2023-04-10,롯데백화점_본점,10658
2023-04-11,롯데백화점_본점,10718
2023-04-12,롯데백화점_본점,11460
2023-04-13,롯데백화점_본점,12671
2023-04-14,롯데백화점_본점,12773
2023-04-15,롯데백화점_본점,12127
2023-04-16,롯데백화점_본점,10829
2023-04-17,롯데백화점_본점,4715
2023-04-18,롯데백화점_본점,11868
2023-04-19,롯데백화점_본점,11567
2023-04-20,롯데백화점_본점,11193
2023-04-21,롯데백화점_본점,13046
2023-04-22,롯데백화점_본점,11275
2023-04-23,롯데백화점_본점,10238
2023-04-24,롯데백화점_본점,11210
2023-04-25,롯데백화점_본점,11781
2023-04-26,롯데백화점_본점,12433
2023-04-27,롯데백화점_본점,11969
2023-04-28,롯데백화점_본점,13342
2023-04-29,롯데백화점_본점,10530
2023-04-30,롯데백화점_본점,11293
2023-05-01,롯데백화점_본점,11829
2023-05-02,롯데백화점_본점,10552
2023-05-03,롯데백화점_본점,10778
2023-05-04,롯데백화점_본점,11843
2023-05-05,롯데백화점_본점,9690
2023-05-06,롯데백화점_본점,9567
2023-05-07,롯데백화점_본점,10352
2023-05-08,롯데백화점_본점,10125
2023-05-09,롯데백화점_본점,11325
2023-05-10,롯데백화점_본점,11221
2023-05-11,롯데백화점_본점,11307
2023-05-12,롯데백화점_본점,12928
2023-05-13,롯데백화점_본점,10923
2023-05-14,롯데백화점_본점,10675
2023-05-15,롯데백화점_본점,10767
2023-05-16,롯데백화점_본점,11716
2023-05-17,롯데백화점_본점,11227
2023-05-18,롯데백화점_본점,10913
2023-05-19,롯데백화점_본점,12296
2023-05-20,롯데백화점_본점,11034
2023-05-21,롯데백화점_본점,9443
2023-05-22,롯데백화점_본점,6190
2023-05-23,롯데백화점_본점,11594
2023-05-24,롯데백화점_본점,10732
2023-05-25,롯데백화점_본점,11353
2023-05-26,롯데백화점_본점,12325
2023-05-27,롯데백화점_본점,9721
2023-05-28,롯데백화점_본점,9118
2023-05-29,롯데백화점_본점,10040
2023-05-30,롯데백화점_본점,10330
2023-05-31,롯데백화점_본점,10986
2023-06-01,롯데백화점_본점,10879
2023-06-02,롯데백화점_본점,12827
2023-06-03,롯데백화점_본점,11806
2023-06-04,롯데백화점_본점,10921
2023-06-05,롯데백화점_본점,12115
2023-06-06,롯데백화점_본점,10038
2023-06-07,롯데백화점_본점,10827
2023-06-08,롯데백화점_본점,11478
2023-06-09,롯데백화점_본점,12472
2023-06-10,롯데백화점_본점,10693
2023-06-11,롯데백화점_본점,9819
2023-06-12,롯데백화점_본점,3861
2023-06-13,롯데백화점_본점,11368
2023-06-14,롯데백화점_본점,10991
2023-06-15,롯데백화점_본점,11557
2023-06-16,롯데백화점_본점,12641
2023-06-17,롯데백화점_본점,10167
2023-06-18,롯데백화점_본점,10020
2023-06-19,롯데백화점_본점,10892
2023-06-20,롯데백화점_본점,11387
2023-06-21,롯데백화점_본점,10634
2023-06-22,롯데백화점_본점,11348
2023-06-23,롯데백화점_본점,12753
2023-06-24,롯데백화점_본점,10736
2023-06-25,롯데백화점_본점,9793
2023-06-26,롯데백화점_본점,9832
2023-06-27,롯데백화점_본점,11202
2023-06-28,롯데백화점_본점,12119
2023-06-29,롯데백화점_본점,11071
2023-06-30,롯데백화점_본점,12074
2023-07-01,롯데백화점_본점,10911
2023-07-02,롯데백화점_본점,9876
2023-07-03,롯데백화점_본점,11387
2023-07-04,롯데백화점_본점,11093
2023-07-05,롯데백화점_본점,12465
2023-07-06,롯데백화점_본점,12847
2023-07-07,롯데백화점_본점,14118
2023-07-08,롯데백화점_본점,12224
2023-07-09,롯데백화점_본점,9242
2023-07-10,롯데백화점_본점,4674
2023-07-11,롯데백화점_본점,11523
2023-07-12,롯데백화점_본점,12821
2023-07-13,롯데백화점_본점,11562
2023-07-14,롯데백화점_본점,12000
2023-07-15,롯데백화점_본점,9569
2023-07-16,롯데백화점_본점,9712
2023-07-17,롯데백화점_본점,10885
2023-07-18,롯데백화점_본점,10518
2023-07-19,롯데백화점_본점,11478
2023-07-20,롯데백화점_본점,11138
2023-07-21,롯데백화점_본점,12643
2023-07-22,롯데백화점_본점,9710
2023-07-23,롯데백화점_본점,8507
2023-07-24,롯데백화점_본점,10915
2023-07-25,롯데백화점_본점,11071
2023-07-26,롯데백화점_본점,11520
2023-07-27,롯데백화점_본점,11221
2023-07-28,롯데백화점_본점,12237
2023-07-29,롯데백화점_본점,9503
2023-07-30,롯데백화점_본점,9962
2023-07-31,롯데백화점_본점,11698
2023-08-01,롯데백화점_본점,12329
2023-08-02,롯데백화점_본점,12155
2023-08-03,롯데백화점_본점,11885
2023-08-04,롯데백화점_본점,13014
2023-08-05,롯데백화점_본점,10559
2023-08-06,롯데백화점_본점,8694
2023-08-07,롯데백화점_본점,10777
2023-08-08,롯데백화점_본점,11028
2023-08-09,롯데백화점_본점,10282
2023-08-10,롯데백화점_본점,9647
2023-08-11,롯데백화점_본점,11989
2023-08-12,롯데백화점_본점,10078
2023-08-13,롯데백화점_본점,10341
2023-08-14,롯데백화점_본점,11566
2023-08-15,롯데백화점_본점,9516
2023-08-16,롯데백화점_본점,10403
2023-08-17,롯데백화점_본점,11145
2023-08-18,롯데백화점_본점,12440
2023-08-19,롯데백화점_본점,9648
2023-08-20,롯데백화점_본점,8522
2023-08-21,롯데백화점_본점,3765
2023-08-22,롯데백화점_본점,10763
2023-08-23,롯데백화점_본점,10549
2023-08-24,롯데백화점_본점,10581
2023-08-25,롯데백화점_본점,12097
2023-08-26,롯데백화점_본점,9893
2023-08-27,롯데백화점_본점,9757
2023-08-28,롯데백화점_본점,9953
2023-08-29,롯데백화점_본점,9817
2023-08-30,롯데백화점_본점,10343
2023-08-31,롯데백화점_본점,11073
2023-09-01,롯데백화점_본점,12124
2023-09-02,롯데백화점_본점,9922
2023-09-03,롯데백화점_본점,9517
2023-09-04,롯데백화점_본점,9711
2023-09-05,롯데백화점_본점,10443
2023-09-06,롯데백화점_본점,10630
2023-09-07,롯데백화점_본점,10709
2023-09-08,롯데백화점_본점,11895
2023-09-09,롯데백화점_본점,10642
2023-09-10,롯데백화점_본점,9644
2023-09-11,롯데백화점_본점,10712
2023-09-12,롯데백화점_본점,9950
2023-09-13,롯데백화점_본점,10222
2023-09-14,롯데백화점_본점,11300
2023-09-15,롯데백화점_본점,12130
2023-09-16,롯데백화점_본점,9763
2023-09-17,롯데백화점_본점,9669
2023-09-18,롯데백화점_본점,10343
2023-09-19,롯데백화점_본점,10816
2023-09-20,롯데백화점_본점,11108
2023-09-21,롯데백화점_본점,10691
2023-09-22,롯데백화점_본점,12016
2023-09-23,롯데백화점_본점,10306
2023-09-24,롯데백화점_본점,10276
2023-09-25,롯데백화점_본점,10401
2023-09-26,롯데백화점_본점,11780
2023-09-27,롯데백화점_본점,12386
2023-09-28,롯데백화점_본점,2271
2023-09-29,롯데백화점_본점,1903
2023-09-30,롯데백화점_본점,10541
2023-10-01,롯데백화점_본점,11216
2023-10-02,롯데백화점_본점,10675
2023-10-03,롯데백화점_본점,9883
2023-10-04,롯데백화점_본점,8662
2023-10-05,롯데백화점_본점,10006
2023-10-06,롯데백화점_본점,10661
2023-10-07,롯데백화점_본점,9429
2023-10-08,롯데백화점_본점,10090
2023-10-09,롯데백화점_본점,8623
2023-10-10,롯데백화점_본점,9278
2023-10-11,롯데백화점_본점,9636
2023-10-12,롯데백화점_본점,10434
2023-10-13,롯데백화점_본점,11087
2023-10-14,롯데백화점_본점,9516
2023-10-15,롯데백화점_본점,10383
2023-10-16,롯데백화점_본점,3215
2023-10-17,롯데백화점_본점,10457
2023-10-18,롯데백화점_본점,10616
2023-10-19,롯데백화점_본점,10122
2023-10-20,롯데백화점_본점,11594
2023-10-21,롯데백화점_본점,9561
2023-10-22,롯데백화점_본점,10150
2023-10-23,롯데백화점_본점,9800
2023-10-24,롯데백화점_본점,10006
2023-10-25,롯데백화점_본점,9711
2023-10-26,롯데백화점_본점,10622
2023-10-27,롯데백화점_본점,11109
2023-10-28,롯데백화점_본점,10125
2023-10-29,롯데백화점_본점,9748
2023-10-30,롯데백화점_본점,9706
2023-10-31,롯데백화점_본점,10959
2023-11-01,롯데백화점_본점,10929
2023-11-02,롯데백화점_본점,10490
2023-11-03,롯데백화점_본점,11253
2023-11-04,롯데백화점_본점,10657
2023-11-05,롯데백화점_본점,8792
2023-11-06,롯데백화점_본점,6171
2023-11-07,롯데백화점_본점,11464
2023-11-08,롯데백화점_본점,11556
2023-11-09,롯데백화점_본점,11582
2023-11-10,롯데백화점_본점,14042
2023-11-11,롯데백화점_본점,11137
2023-11-12,롯데백화점_본점,11037
2023-11-13,롯데백화점_본점,10685
2023-11-14,롯데백화점_본점,12173
2023-11-15,롯데백화점_본점,11179
2023-11-16,롯데백화점_본점,11220
2023-11-17,롯데백화점_본점,12907
2023-11-18,롯데백화점_본점,12006
2023-11-19,롯데백화점_본점,11747
2023-11-20,롯데백화점_본점,9806
2023-11-21,롯데백화점_본점,11240
2023-11-22,롯데백화점_본점,11814
2023-11-23,롯데백화점_본점,12301
2023-11-24,롯데백화점_본점,14578
2023-11-25,롯데백화점_본점,13391
2023-11-26,롯데백화점_본점,12705
2023-11-27,롯데백화점_본점,10968
2023-11-28,롯데백화점_본점,11890
2023-11-29,롯데백화점_본점,12839
2023-11-30,롯데백화점_본점,13630
2023-12-01,롯데백화점_본점,14079
2023-12-02,롯데백화점_본점,13544
2023-12-03,롯데백화점_본점,11850
2023-12-04,롯데백화점_본점,11208
2023-12-05,롯데백화점_본점,12291
2023-12-06,롯데백화점_본점,11456
2023-12-07,롯데백화점_본점,12946
2023-12-08,롯데백화점_본점,14019
2023-12-09,롯데백화점_본점,14362
2023-12-10,롯데백화점_본점,12455
2023-12-11,롯데백화점_본점,10481
2023-12-12,롯데백화점_본점,11894
2023-12-13,롯데백화점_본점,12452
2023-12-14,롯데백화점_본점,12494
2023-12-15,롯데백화점_본점,13652
2023-12-16,롯데백화점_본점,13153
2023-12-17,롯데백화점_본점,10679
2023-12-18,롯데백화점_본점,11066
2023-12-19,롯데백화점_본점,12881
2023-12-20,롯데백화점_본점,12860
2023-12-21,롯데백화점_본점,12910
2023-12-22,롯데백화점_본점,15329
2023-12-23,롯데백화점_본점,15220
2023-12-24,롯데백화점_본점,21593
2023-12-25,롯데백화점_본점,15765
2023-12-26,롯데백화점_본점,11856
2023-12-27,롯데백화점_본점,12844
2023-12-28,롯데백화점_본점,12133
